
FIGnitionPAL.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gVPtr>:
	...

00800104 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 a5 12 	jmp	0x254a	; 0x254a <__vector_3>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 83 10 	jmp	0x2106	; 0x2106 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 69 0c 	jmp	0x18d2	; 0x18d2 <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    1fcc:	c8 01       	movw	r24, r16
    1fce:	0e 94 e3 0c 	call	0x19c6	; 0x19c6 <SpiDrv>
    1fd2:	d1 cf       	rjmp	.-94     	; 0x1f76 <_VMDropIntJump>

00001fd4 <_VMkFigTrace>:
    1fd4:	06 ce       	rjmp	.-1012   	; 0x1be2 <_VMNext>

00001fd6 <_VMkFigDumpDict>:
    1fd6:	c8 01       	movw	r24, r16
    1fd8:	42 ce       	rjmp	.-892    	; 0x1c5e <_VMkFigDrop>

00001fda <_VMkFigVarDoes>:
    1fda:	d7 01       	movw	r26, r14
    1fdc:	0d 93       	st	X+, r16
    1fde:	1d 93       	st	X+, r17
    1fe0:	7d 01       	movw	r14, r26
    1fe2:	8e 01       	movw	r16, r28
    1fe4:	8d cf       	rjmp	.-230    	; 0x1f00 <_VMkFigExit>

00001fe6 <_VMkFigConstDoes>:
    1fe6:	d7 01       	movw	r26, r14
    1fe8:	0d 93       	st	X+, r16
    1fea:	1d 93       	st	X+, r17
    1fec:	7d 01       	movw	r14, r26
    1fee:	2b dd       	rcall	.-1450   	; 0x1a46 <_VMSeqReadIP>
    1ff0:	18 2f       	mov	r17, r24
    1ff2:	29 dd       	rcall	.-1454   	; 0x1a46 <_VMSeqReadIP>
    1ff4:	08 2f       	mov	r16, r24
    1ff6:	84 cf       	rjmp	.-248    	; 0x1f00 <_VMkFigExit>

00001ff8 <_VMkFigUndefined>:
    1ff8:	ca cd       	rjmp	.-1132   	; 0x1b8e <_VM>

00001ffa <_VMVecBase>:
    1ffa:	f3 cd       	rjmp	.-1050   	; 0x1be2 <_VMNext>
    1ffc:	27 ce       	rjmp	.-946    	; 0x1c4c <_VMkFigLit>
    1ffe:	1a ce       	rjmp	.-972    	; 0x1c34 <_VMkFigExecute>
    2000:	2e ce       	rjmp	.-932    	; 0x1c5e <_VMkFigDrop>
    2002:	32 ce       	rjmp	.-924    	; 0x1c68 <_VMkFigOBranch>
    2004:	39 ce       	rjmp	.-910    	; 0x1c78 <_VMkFigBranch>
    2006:	3b ce       	rjmp	.-906    	; 0x1c7e <_VMkFigLoop>
    2008:	49 ce       	rjmp	.-878    	; 0x1c9c <_VMkFigPlusLoop>
    200a:	58 ce       	rjmp	.-848    	; 0x1cbc <_VMkFigDo>
    200c:	63 ce       	rjmp	.-826    	; 0x1cd4 <_VMkFigUMult>
    200e:	79 ce       	rjmp	.-782    	; 0x1d02 <_VMkFigPortMod>
    2010:	87 ce       	rjmp	.-754    	; 0x1d20 <_VMkFigUDivMod>
    2012:	a3 ce       	rjmp	.-698    	; 0x1d5a <_VMkFigOpAnd>
    2014:	a9 ce       	rjmp	.-686    	; 0x1d68 <_VMkFigOpOr>
    2016:	af ce       	rjmp	.-674    	; 0x1d76 <_VMkFigOpXor>
    2018:	b5 ce       	rjmp	.-662    	; 0x1d84 <_VMkFigLeave>
    201a:	b6 ce       	rjmp	.-660    	; 0x1d88 <_VMkFigDoes>
    201c:	b5 ce       	rjmp	.-662    	; 0x1d88 <_VMkFigDoes>
    201e:	bb ce       	rjmp	.-650    	; 0x1d96 <_VMkFigRFetch>
    2020:	c3 ce       	rjmp	.-634    	; 0x1da8 <_VMkFigToR>
    2022:	c9 ce       	rjmp	.-622    	; 0x1db6 <_VMkFigZeroEq>
    2024:	ce ce       	rjmp	.-612    	; 0x1dc2 <_VMkFigZeroLt>
    2026:	d2 ce       	rjmp	.-604    	; 0x1dcc <_VMkFigPlus>
    2028:	d8 ce       	rjmp	.-592    	; 0x1dda <_VMkFigDPlus>
    202a:	e6 ce       	rjmp	.-564    	; 0x1df8 <_VMkFigMinus>
    202c:	e9 ce       	rjmp	.-558    	; 0x1e00 <_VMkFigDMinus>
    202e:	f6 ce       	rjmp	.-532    	; 0x1e1c <_VMkFigOver>
    2030:	fd ce       	rjmp	.-518    	; 0x1e2c <_VMkFigSwap>
    2032:	03 cf       	rjmp	.-506    	; 0x1e3a <_VMkFigDup>
    2034:	07 cf       	rjmp	.-498    	; 0x1e44 <_VMkFigFetch>
    2036:	09 cf       	rjmp	.-494    	; 0x1e4a <_VMkFigCFetch>
    2038:	12 cf       	rjmp	.-476    	; 0x1e5e <_VMkFigCPling>
    203a:	16 cf       	rjmp	.-468    	; 0x1e68 <_VMkFigPling>
    203c:	23 cf       	rjmp	.-442    	; 0x1e84 <_VMkFigGetI>
    203e:	28 cf       	rjmp	.-432    	; 0x1e90 <_VMkFigInc>
    2040:	2a cf       	rjmp	.-428    	; 0x1e96 <_VMkFigNative>
    2042:	2e cf       	rjmp	.-420    	; 0x1ea0 <_VMkFigIntCFetch>
    2044:	31 cf       	rjmp	.-414    	; 0x1ea8 <_VMkFigIntCStore>
    2046:	39 cf       	rjmp	.-398    	; 0x1eba <_VMkFigIntFetch>
    2048:	3c cf       	rjmp	.-392    	; 0x1ec2 <_VMkFigIntStore>
    204a:	45 cf       	rjmp	.-374    	; 0x1ed6 <_VMkFigEmit>
    204c:	48 cf       	rjmp	.-368    	; 0x1ede <_VMkFigDot>
    204e:	47 cf       	rjmp	.-370    	; 0x1ede <_VMkFigDot>
    2050:	4a cf       	rjmp	.-364    	; 0x1ee6 <_VMkFigAt>
    2052:	49 cf       	rjmp	.-366    	; 0x1ee6 <_VMkFigAt>
    2054:	48 cf       	rjmp	.-368    	; 0x1ee6 <_VMkFigAt>
    2056:	54 cf       	rjmp	.-344    	; 0x1f00 <_VMkFigExit>
    2058:	56 cf       	rjmp	.-340    	; 0x1f06 <_VMkFigDec>
    205a:	58 cf       	rjmp	.-336    	; 0x1f0c <_VMkFigFill>
    205c:	5a cf       	rjmp	.-332    	; 0x1f12 <_VMkFigCls>
    205e:	5c cf       	rjmp	.-328    	; 0x1f18 <_VMkFigLsr>
    2060:	6e cf       	rjmp	.-292    	; 0x1f3e <_VMkFigLsl>
    2062:	80 cf       	rjmp	.-256    	; 0x1f64 <_VMkFigEdit>
    2064:	8d cf       	rjmp	.-230    	; 0x1f80 <_VMkFigDskRd>
    2066:	99 cf       	rjmp	.-206    	; 0x1f9a <_VMkFigDskWr>
    2068:	a2 cf       	rjmp	.-188    	; 0x1fae <_VMkFigCMove>
    206a:	ad cf       	rjmp	.-166    	; 0x1fc6 <_VMkFigPlot>
    206c:	af cf       	rjmp	.-162    	; 0x1fcc <_VMkFigSpi>
    206e:	b2 cf       	rjmp	.-156    	; 0x1fd4 <_VMkFigTrace>
    2070:	b2 cf       	rjmp	.-156    	; 0x1fd6 <_VMkFigDumpDict>
    2072:	b3 cf       	rjmp	.-154    	; 0x1fda <_VMkFigVarDoes>
    2074:	b8 cf       	rjmp	.-144    	; 0x1fe6 <_VMkFigConstDoes>

00002076 <ForthBoot>:
    2076:	e6 e0       	ldi	r30, 0x06	; 6
    2078:	f6 e2       	ldi	r31, 0x26	; 38
    207a:	24 91       	lpm	r18, Z+
    207c:	31 96       	adiw	r30, 0x01	; 1
    207e:	e4 91       	lpm	r30, Z+
    2080:	92 2f       	mov	r25, r18
    2082:	80 e0       	ldi	r24, 0x00	; 0
    2084:	2e 2f       	mov	r18, r30
    2086:	30 e0       	ldi	r19, 0x00	; 0
    2088:	28 2b       	or	r18, r24
    208a:	39 2b       	or	r19, r25
    208c:	c9 01       	movw	r24, r18
    208e:	08 95       	ret

00002090 <SyncInit>:
    2090:	83 e8       	ldi	r24, 0x83	; 131
    2092:	83 bd       	out	0x23, r24	; 35
    2094:	83 e3       	ldi	r24, 0x33	; 51
    2096:	80 93 b0 00 	sts	0x00B0, r24
    209a:	8a e0       	ldi	r24, 0x0A	; 10
    209c:	80 93 b1 00 	sts	0x00B1, r24
    20a0:	10 92 b2 00 	sts	0x00B2, r1
    20a4:	8f e9       	ldi	r24, 0x9F	; 159
    20a6:	80 93 b3 00 	sts	0x00B3, r24
    20aa:	8b e0       	ldi	r24, 0x0B	; 11
    20ac:	80 93 b4 00 	sts	0x00B4, r24
    20b0:	10 92 80 00 	sts	0x0080, r1
    20b4:	22 e0       	ldi	r18, 0x02	; 2
    20b6:	20 93 81 00 	sts	0x0081, r18
    20ba:	10 92 85 00 	sts	0x0085, r1
    20be:	10 92 84 00 	sts	0x0084, r1
    20c2:	8b e0       	ldi	r24, 0x0B	; 11
    20c4:	90 e0       	ldi	r25, 0x00	; 0
    20c6:	90 93 89 00 	sts	0x0089, r25
    20ca:	80 93 88 00 	sts	0x0088, r24
    20ce:	20 93 6f 00 	sts	0x006F, r18
    20d2:	50 98       	cbi	0x0a, 0	; 10
    20d4:	8a b1       	in	r24, 0x0a	; 10
    20d6:	8a 60       	ori	r24, 0x0A	; 10
    20d8:	8a b9       	out	0x0a, r24	; 10
    20da:	8b b1       	in	r24, 0x0b	; 11
    20dc:	85 7f       	andi	r24, 0xF5	; 245
    20de:	8b b9       	out	0x0b, r24	; 11
    20e0:	88 e0       	ldi	r24, 0x08	; 8
    20e2:	80 93 f7 03 	sts	0x03F7, r24
    20e6:	e4 ec       	ldi	r30, 0xC4	; 196
    20e8:	f0 e0       	ldi	r31, 0x00	; 0
    20ea:	11 82       	std	Z+1, r1	; 0x01
    20ec:	10 82       	st	Z, r1
    20ee:	80 ec       	ldi	r24, 0xC0	; 192
    20f0:	80 93 c2 00 	sts	0x00C2, r24
    20f4:	10 92 c1 00 	sts	0x00C1, r1
    20f8:	81 e0       	ldi	r24, 0x01	; 1
    20fa:	90 e0       	ldi	r25, 0x00	; 0
    20fc:	91 83       	std	Z+1, r25	; 0x01
    20fe:	80 83       	st	Z, r24
    2100:	78 94       	sei
    2102:	13 bc       	out	0x23, r1	; 35
    2104:	08 95       	ret

00002106 <__vector_11>:
    2106:	1f 92       	push	r1
    2108:	0f 92       	push	r0
    210a:	0f b6       	in	r0, 0x3f	; 63
    210c:	0f 92       	push	r0
    210e:	11 24       	eor	r1, r1
    2110:	8f 93       	push	r24
    2112:	9f 93       	push	r25
    2114:	80 91 f7 03 	lds	r24, 0x03F7
    2118:	87 30       	cpi	r24, 0x07	; 7
    211a:	09 f0       	breq	.+2      	; 0x211e <__vector_11+0x18>
    211c:	46 c0       	rjmp	.+140    	; 0x21aa <__vector_11+0xa4>
    211e:	0e 94 b5 11 	call	0x236a	; 0x236a <VideoScan>
    2122:	82 e0       	ldi	r24, 0x02	; 2
    2124:	80 93 6e 00 	sts	0x006E, r24
    2128:	80 91 04 01 	lds	r24, 0x0104
    212c:	88 23       	and	r24, r24
    212e:	89 f5       	brne	.+98     	; 0x2192 <__vector_11+0x8c>
    2130:	80 91 09 01 	lds	r24, 0x0109
    2134:	87 fd       	sbrc	r24, 7
    2136:	07 c0       	rjmp	.+14     	; 0x2146 <__vector_11+0x40>
    2138:	80 91 88 00 	lds	r24, 0x0088
    213c:	90 91 89 00 	lds	r25, 0x0089
    2140:	81 51       	subi	r24, 0x11	; 17
    2142:	98 4d       	sbci	r25, 0xD8	; 216
    2144:	06 c0       	rjmp	.+12     	; 0x2152 <__vector_11+0x4c>
    2146:	80 91 88 00 	lds	r24, 0x0088
    214a:	90 91 89 00 	lds	r25, 0x0089
    214e:	89 53       	subi	r24, 0x39	; 57
    2150:	92 4e       	sbci	r25, 0xE2	; 226
    2152:	90 93 89 00 	sts	0x0089, r25
    2156:	80 93 88 00 	sts	0x0088, r24
    215a:	f0 9b       	sbis	0x1e, 0	; 30
    215c:	0a c0       	rjmp	.+20     	; 0x2172 <__vector_11+0x6c>
    215e:	80 91 88 00 	lds	r24, 0x0088
    2162:	90 91 89 00 	lds	r25, 0x0089
    2166:	80 50       	subi	r24, 0x00	; 0
    2168:	96 4f       	sbci	r25, 0xF6	; 246
    216a:	90 93 89 00 	sts	0x0089, r25
    216e:	80 93 88 00 	sts	0x0088, r24
    2172:	88 e0       	ldi	r24, 0x08	; 8
    2174:	80 93 f7 03 	sts	0x03F7, r24
    2178:	80 91 f5 03 	lds	r24, 0x03F5
    217c:	90 91 f6 03 	lds	r25, 0x03F6
    2180:	01 96       	adiw	r24, 0x01	; 1
    2182:	90 93 f6 03 	sts	0x03F6, r25
    2186:	80 93 f5 03 	sts	0x03F5, r24
    218a:	0e 94 ad 0c 	call	0x195a	; 0x195a <IndCCall>
    218e:	d6 0d       	add	r29, r6
    2190:	d6 c0       	rjmp	.+428    	; 0x233e <__vector_11+0x238>
    2192:	80 91 88 00 	lds	r24, 0x0088
    2196:	90 91 89 00 	lds	r25, 0x0089
    219a:	81 57       	subi	r24, 0x71	; 113
    219c:	9f 4f       	sbci	r25, 0xFF	; 255
    219e:	90 93 89 00 	sts	0x0089, r25
    21a2:	80 93 88 00 	sts	0x0088, r24
    21a6:	86 e0       	ldi	r24, 0x06	; 6
    21a8:	28 c0       	rjmp	.+80     	; 0x21fa <__vector_11+0xf4>
    21aa:	83 30       	cpi	r24, 0x03	; 3
    21ac:	09 f4       	brne	.+2      	; 0x21b0 <__vector_11+0xaa>
    21ae:	44 c0       	rjmp	.+136    	; 0x2238 <__vector_11+0x132>
    21b0:	84 30       	cpi	r24, 0x04	; 4
    21b2:	28 f4       	brcc	.+10     	; 0x21be <__vector_11+0xb8>
    21b4:	81 30       	cpi	r24, 0x01	; 1
    21b6:	21 f1       	breq	.+72     	; 0x2200 <__vector_11+0xfa>
    21b8:	82 30       	cpi	r24, 0x02	; 2
    21ba:	88 f5       	brcc	.+98     	; 0x221e <__vector_11+0x118>
    21bc:	0d c0       	rjmp	.+26     	; 0x21d8 <__vector_11+0xd2>
    21be:	85 30       	cpi	r24, 0x05	; 5
    21c0:	09 f4       	brne	.+2      	; 0x21c4 <__vector_11+0xbe>
    21c2:	7d c0       	rjmp	.+250    	; 0x22be <__vector_11+0x1b8>
    21c4:	85 30       	cpi	r24, 0x05	; 5
    21c6:	08 f4       	brcc	.+2      	; 0x21ca <__vector_11+0xc4>
    21c8:	49 c0       	rjmp	.+146    	; 0x225c <__vector_11+0x156>
    21ca:	86 30       	cpi	r24, 0x06	; 6
    21cc:	09 f4       	brne	.+2      	; 0x21d0 <__vector_11+0xca>
    21ce:	94 c0       	rjmp	.+296    	; 0x22f8 <__vector_11+0x1f2>
    21d0:	88 30       	cpi	r24, 0x08	; 8
    21d2:	09 f0       	breq	.+2      	; 0x21d6 <__vector_11+0xd0>
    21d4:	b4 c0       	rjmp	.+360    	; 0x233e <__vector_11+0x238>
    21d6:	a7 c0       	rjmp	.+334    	; 0x2326 <__vector_11+0x220>
    21d8:	8f e4       	ldi	r24, 0x4F	; 79
    21da:	80 93 b3 00 	sts	0x00B3, r24
    21de:	85 e0       	ldi	r24, 0x05	; 5
    21e0:	80 93 b4 00 	sts	0x00B4, r24
    21e4:	80 91 88 00 	lds	r24, 0x0088
    21e8:	90 91 89 00 	lds	r25, 0x0089
    21ec:	84 56       	subi	r24, 0x64	; 100
    21ee:	9e 4f       	sbci	r25, 0xFE	; 254
    21f0:	90 93 89 00 	sts	0x0089, r25
    21f4:	80 93 88 00 	sts	0x0088, r24
    21f8:	81 e0       	ldi	r24, 0x01	; 1
    21fa:	80 93 f7 03 	sts	0x03F7, r24
    21fe:	9f c0       	rjmp	.+318    	; 0x233e <__vector_11+0x238>
    2200:	89 e4       	ldi	r24, 0x49	; 73
    2202:	80 93 b4 00 	sts	0x00B4, r24
    2206:	80 91 88 00 	lds	r24, 0x0088
    220a:	90 91 89 00 	lds	r25, 0x0089
    220e:	80 57       	subi	r24, 0x70	; 112
    2210:	9e 4f       	sbci	r25, 0xFE	; 254
    2212:	90 93 89 00 	sts	0x0089, r25
    2216:	80 93 88 00 	sts	0x0088, r24
    221a:	82 e0       	ldi	r24, 0x02	; 2
    221c:	ee cf       	rjmp	.-36     	; 0x21fa <__vector_11+0xf4>
    221e:	10 92 6e 00 	sts	0x006E, r1
    2222:	80 91 88 00 	lds	r24, 0x0088
    2226:	90 91 89 00 	lds	r25, 0x0089
    222a:	ce 96       	adiw	r24, 0x3e	; 62
    222c:	90 93 89 00 	sts	0x0089, r25
    2230:	80 93 88 00 	sts	0x0088, r24
    2234:	83 e0       	ldi	r24, 0x03	; 3
    2236:	e1 cf       	rjmp	.-62     	; 0x21fa <__vector_11+0xf4>
    2238:	82 e0       	ldi	r24, 0x02	; 2
    223a:	80 93 6e 00 	sts	0x006E, r24
    223e:	85 e0       	ldi	r24, 0x05	; 5
    2240:	80 93 b4 00 	sts	0x00B4, r24
    2244:	80 91 88 00 	lds	r24, 0x0088
    2248:	90 91 89 00 	lds	r25, 0x0089
    224c:	8a 56       	subi	r24, 0x6A	; 106
    224e:	9e 4f       	sbci	r25, 0xFE	; 254
    2250:	90 93 89 00 	sts	0x0089, r25
    2254:	80 93 88 00 	sts	0x0088, r24
    2258:	84 e0       	ldi	r24, 0x04	; 4
    225a:	cf cf       	rjmp	.-98     	; 0x21fa <__vector_11+0xf4>
    225c:	8f e9       	ldi	r24, 0x9F	; 159
    225e:	80 93 b3 00 	sts	0x00B3, r24
    2262:	8b e0       	ldi	r24, 0x0B	; 11
    2264:	80 93 b4 00 	sts	0x00B4, r24
    2268:	8f e0       	ldi	r24, 0x0F	; 15
    226a:	91 e0       	ldi	r25, 0x01	; 1
    226c:	90 93 03 01 	sts	0x0103, r25
    2270:	80 93 02 01 	sts	0x0102, r24
    2274:	f0 9b       	sbis	0x1e, 0	; 30
    2276:	0f c0       	rjmp	.+30     	; 0x2296 <__vector_11+0x190>
    2278:	80 e1       	ldi	r24, 0x10	; 16
    227a:	80 93 04 01 	sts	0x0104, r24
    227e:	80 91 88 00 	lds	r24, 0x0088
    2282:	90 91 89 00 	lds	r25, 0x0089
    2286:	84 54       	subi	r24, 0x44	; 68
    2288:	9d 4d       	sbci	r25, 0xDD	; 221
    228a:	90 93 89 00 	sts	0x0089, r25
    228e:	80 93 88 00 	sts	0x0088, r24
    2292:	85 e0       	ldi	r24, 0x05	; 5
    2294:	0d c0       	rjmp	.+26     	; 0x22b0 <__vector_11+0x1aa>
    2296:	10 92 04 01 	sts	0x0104, r1
    229a:	80 91 88 00 	lds	r24, 0x0088
    229e:	90 91 89 00 	lds	r25, 0x0089
    22a2:	84 54       	subi	r24, 0x44	; 68
    22a4:	92 4e       	sbci	r25, 0xE2	; 226
    22a6:	90 93 89 00 	sts	0x0089, r25
    22aa:	80 93 88 00 	sts	0x0088, r24
    22ae:	86 e0       	ldi	r24, 0x06	; 6
    22b0:	80 93 f7 03 	sts	0x03F7, r24
    22b4:	78 94       	sei
    22b6:	0e 94 ad 0c 	call	0x195a	; 0x195a <IndCCall>
    22ba:	d6 0d       	add	r29, r6
    22bc:	40 c0       	rjmp	.+128    	; 0x233e <__vector_11+0x238>
    22be:	80 91 88 00 	lds	r24, 0x0088
    22c2:	90 91 89 00 	lds	r25, 0x0089
    22c6:	80 50       	subi	r24, 0x00	; 0
    22c8:	9b 4f       	sbci	r25, 0xFB	; 251
    22ca:	90 93 89 00 	sts	0x0089, r25
    22ce:	80 93 88 00 	sts	0x0088, r24
    22d2:	86 e0       	ldi	r24, 0x06	; 6
    22d4:	80 93 f7 03 	sts	0x03F7, r24
    22d8:	80 91 6b 00 	lds	r24, 0x006B
    22dc:	82 60       	ori	r24, 0x02	; 2
    22de:	80 93 6b 00 	sts	0x006B, r24
    22e2:	80 91 68 00 	lds	r24, 0x0068
    22e6:	81 60       	ori	r24, 0x01	; 1
    22e8:	80 93 68 00 	sts	0x0068, r24
    22ec:	d8 9a       	sbi	0x1b, 0	; 27
    22ee:	29 9b       	sbis	0x05, 1	; 5
    22f0:	26 c0       	rjmp	.+76     	; 0x233e <__vector_11+0x238>
    22f2:	29 98       	cbi	0x05, 1	; 5
    22f4:	29 9a       	sbi	0x05, 1	; 5
    22f6:	23 c0       	rjmp	.+70     	; 0x233e <__vector_11+0x238>
    22f8:	80 91 6b 00 	lds	r24, 0x006B
    22fc:	8d 7f       	andi	r24, 0xFD	; 253
    22fe:	80 93 6b 00 	sts	0x006B, r24
    2302:	d8 9a       	sbi	0x1b, 0	; 27
    2304:	80 91 88 00 	lds	r24, 0x0088
    2308:	90 91 89 00 	lds	r25, 0x0089
    230c:	41 96       	adiw	r24, 0x11	; 17
    230e:	90 93 89 00 	sts	0x0089, r25
    2312:	80 93 88 00 	sts	0x0088, r24
    2316:	10 92 6e 00 	sts	0x006E, r1
    231a:	87 e0       	ldi	r24, 0x07	; 7
    231c:	80 93 f7 03 	sts	0x03F7, r24
    2320:	78 94       	sei
    2322:	88 95       	sleep
    2324:	0c c0       	rjmp	.+24     	; 0x233e <__vector_11+0x238>
    2326:	80 91 88 00 	lds	r24, 0x0088
    232a:	90 91 89 00 	lds	r25, 0x0089
    232e:	8c 56       	subi	r24, 0x6C	; 108
    2330:	9f 4f       	sbci	r25, 0xFF	; 255
    2332:	90 93 89 00 	sts	0x0089, r25
    2336:	80 93 88 00 	sts	0x0088, r24
    233a:	10 92 f7 03 	sts	0x03F7, r1
    233e:	9f 91       	pop	r25
    2340:	8f 91       	pop	r24
    2342:	0f 90       	pop	r0
    2344:	0f be       	out	0x3f, r0	; 63
    2346:	0f 90       	pop	r0
    2348:	1f 90       	pop	r1
    234a:	18 95       	reti

0000234c <VideoCopyUDGs>:
    234c:	27 ea       	ldi	r18, 0xA7	; 167
    234e:	31 e0       	ldi	r19, 0x01	; 1
    2350:	a7 e6       	ldi	r26, 0x67	; 103
    2352:	b3 e0       	ldi	r27, 0x03	; 3
    2354:	05 c0       	rjmp	.+10     	; 0x2360 <VideoCopyUDGs+0x14>
    2356:	f9 01       	movw	r30, r18
    2358:	84 91       	lpm	r24, Z+
    235a:	8d 93       	st	X+, r24
    235c:	2f 5f       	subi	r18, 0xFF	; 255
    235e:	3f 4f       	sbci	r19, 0xFF	; 255
    2360:	f3 e0       	ldi	r31, 0x03	; 3
    2362:	a7 3e       	cpi	r26, 0xE7	; 231
    2364:	bf 07       	cpc	r27, r31
    2366:	b8 f3       	brcs	.-18     	; 0x2356 <VideoCopyUDGs+0xa>
    2368:	08 95       	ret

0000236a <VideoScan>:
    236a:	0f 92       	push	r0
    236c:	1f 92       	push	r1
    236e:	ef 93       	push	r30
    2370:	ff 93       	push	r31
    2372:	0f 93       	push	r16
    2374:	af 93       	push	r26
    2376:	bf 93       	push	r27
    2378:	cf 93       	push	r28
    237a:	df 93       	push	r29
    237c:	d0 91 04 01 	lds	r29, 0x0104
    2380:	d0 3c       	cpi	r29, 0xC0	; 192
    2382:	70 f5       	brcc	.+92     	; 0x23e0 <VideoScanPrompt>
    2384:	f3 99       	sbic	0x1e, 3	; 30
    2386:	98 c0       	rjmp	.+304    	; 0x24b8 <VideoBMScan>
    2388:	d7 70       	andi	r29, 0x07	; 7
    238a:	1f 93       	push	r17
    238c:	18 e1       	ldi	r17, 0x18	; 24
    238e:	a0 91 02 01 	lds	r26, 0x0102
    2392:	b0 91 03 01 	lds	r27, 0x0103
    2396:	08 e0       	ldi	r16, 0x08	; 8
    2398:	f0 e0       	ldi	r31, 0x00	; 0
    239a:	e8 e0       	ldi	r30, 0x08	; 8
    239c:	f0 93 c6 00 	sts	0x00C6, r31
    23a0:	e0 93 c1 00 	sts	0x00C1, r30

000023a4 <VideoScan00>:
    23a4:	ed 91       	ld	r30, X+
    23a6:	ce 2f       	mov	r28, r30
    23a8:	ef 77       	andi	r30, 0x7F	; 127
    23aa:	0e 9f       	mul	r16, r30
    23ac:	0d 0e       	add	r0, r29
    23ae:	e0 31       	cpi	r30, 0x10	; 16
    23b0:	30 f0       	brcs	.+12     	; 0x23be <VideoScan01>
    23b2:	e7 ea       	ldi	r30, 0xA7	; 167
    23b4:	f1 e0       	ldi	r31, 0x01	; 1
    23b6:	e0 0d       	add	r30, r0
    23b8:	f1 1d       	adc	r31, r1
    23ba:	e4 91       	lpm	r30, Z+
    23bc:	06 c0       	rjmp	.+12     	; 0x23ca <VideoScan02>

000023be <VideoScan01>:
    23be:	e7 e6       	ldi	r30, 0x67	; 103
    23c0:	f3 e0       	ldi	r31, 0x03	; 3
    23c2:	e0 0d       	add	r30, r0
    23c4:	f1 1d       	adc	r31, r1
    23c6:	e0 81       	ld	r30, Z
    23c8:	00 c0       	rjmp	.+0      	; 0x23ca <VideoScan02>

000023ca <VideoScan02>:
    23ca:	c7 fd       	sbrc	r28, 7
    23cc:	e0 95       	com	r30

000023ce <VideoScan03>:
    23ce:	f0 91 c0 00 	lds	r31, 0x00C0
    23d2:	f5 ff       	sbrs	r31, 5
    23d4:	fc cf       	rjmp	.-8      	; 0x23ce <VideoScan03>
    23d6:	e0 93 c6 00 	sts	0x00C6, r30
    23da:	11 50       	subi	r17, 0x01	; 1
    23dc:	1a f7       	brpl	.-58     	; 0x23a4 <VideoScan00>
    23de:	3c c0       	rjmp	.+120    	; 0x2458 <VideoScanEnd>

000023e0 <VideoScanPrompt>:
    23e0:	1f 93       	push	r17
    23e2:	e0 91 08 01 	lds	r30, 0x0108
    23e6:	e0 fd       	sbrc	r30, 0
    23e8:	e0 e4       	ldi	r30, 0x40	; 64
    23ea:	f0 91 07 01 	lds	r31, 0x0107
    23ee:	ff 0f       	add	r31, r31
    23f0:	ff 0f       	add	r31, r31
    23f2:	ff 0f       	add	r31, r31
    23f4:	ef 0f       	add	r30, r31
    23f6:	f0 e0       	ldi	r31, 0x00	; 0
